wsloss,wsncl,wspcp,wspcp_lag1,wspcp_lag2,wmpcp1,wmpcp_lag1
118713.8143,2.087878151,10.64318497,15.261436,35.53640904,8.759113776,3.005245329
7356.490952,1.651901384,0,10.64318497,15.261436,3.005245329,3.221357559
10149.83801,4.755994135,22.14721313,0,10.64318497,3.221357559,14.96805637
39783.36567,0.90515938,8.674056046,22.14721313,0,14.96805637,10.60689995
46008.48575,5.858287748,0,8.674056046,22.14721313,10.60689995,4.347647977
4888.949836,2.653805456,0,0,8.674056046,4.347647977,7.414680399
984.6814658,1.681229643,18.02614025,0,0,7.414680399,0
118505.3391,1.027535907,0,18.02614025,0,0,0
40145.40469,0,2.428158723,0,18.02614025,0,7.458391444
33506.17747,2.531103725,21.63355348,2.428158723,0,7.458391444,0.113923896
0,2.888569429,0,21.63355348,2.428158723,0.113923896,8.954614474
0,9.844281823,0,0,21.63355348,8.954614474,0
114434.4778,2.236899771,24.36625729,0,0,0,9.732509994
13596.60678,3.992545375,7.251192077,24.36625729,0,9.732509994,1.252311585
138906.7989,0.659000252,9.415449754,7.251192077,24.36625729,1.252311585,0
0,0,10.12868833,9.415449754,7.251192077,0,8.588884089
64440.04343,1.200804066,0,10.12868833,9.415449754,8.588884089,1.787054725
0,5.950406382,16.89976831,0,10.12868833,1.787054725,0
56868.67591,3.482024765,11.9311139,16.89976831,0,0,8.948891798
0,2.806209102,17.50493328,11.9311139,16.89976831,8.948891798,13.06974841
52319.62202,2.61586453,22.15982252,17.50493328,11.9311139,13.06974841,1.926859595
103944.6956,0,10.81746665,22.15982252,17.50493328,1.926859595,5.33562013
49078.35987,2.446607358,0,10.81746665,22.15982252,5.33562013,2.557989631
43728.01075,11.6181569,0,0,10.81746665,2.557989631,12.43805626
91886.03508,5.401450092,7.0587888,0,0,12.43805626,0
21044.14096,0.330920124,7.722796925,7.0587888,0,0,2.361139841
0,4.322715857,0,7.722796925,7.0587888,2.361139841,15.12986134
128464.7332,0,25.13289284,0,7.722796925,15.12986134,5.330094742
84585.75172,5.28905287,9.787678548,25.13289284,0,5.330094742,1.172341371
63346.30781,0,8.398364398,9.787678548,25.13289284,1.172341371,7.181954429
90304.26697,5.545737473,12.89101019,8.398364398,9.787678548,7.181954429,0
29887.37966,1.550684458,0,12.89101019,8.398364398,0,8.378106363
150341.3259,7.710395837,13.32360085,0,12.89101019,8.378106363,0
20123.97103,7.423167889,0,13.32360085,0,0,9.834916174
933.2582769,2.263552565,18.83273554,0,13.32360085,9.834916174,0.567898224
0,3.040187336,21.48569497,18.83273554,0,0.567898224,0.313088337
46688.46729,0,6.284108312,21.48569497,18.83273554,0.313088337,2.930530631
68816.05453,0,20.65219722,6.284108312,21.48569497,2.930530631,9.506965266
0,2.461618031,17.16104801,20.65219722,6.284108312,9.506965266,0
0,4.403070013,9.021517828,17.16104801,20.65219722,0,0
33734.35326,0.560898505,14.11907711,9.021517828,17.16104801,0,1.387211676
94963.52482,2.79815806,28.3171731,14.11907711,9.021517828,1.387211676,3.587419331
4593.03097,2.134795546,19.23380511,28.3171731,14.11907711,3.587419331,11.42569764
50444.62652,0,2.104672624,19.23380511,28.3171731,11.42569764,5.451680999
0,0,15.8867476,2.104672624,19.23380511,5.451680999,2.423498565
11873.01263,1.585776718,21.01158497,15.8867476,2.104672624,2.423498565,6.036895917
58622.20841,3.646234638,3.569946008,21.01158497,15.8867476,6.036895917,0
85312.02016,3.675890103,7.404408422,3.569946008,21.01158497,0,0
0,1.79924408,8.38586692,7.404408422,3.569946008,0,6.779135985
0,1.448098556,10.40568191,8.38586692,7.404408422,6.779135985,11.99329652
23963.3694,0,0,10.40568191,8.38586692,11.99329652,5.284223598
77409.72967,0,10.63719352,0,10.40568191,5.284223598,14.37113633
26203.74457,5.389708217,3.356360153,10.63719352,0,14.37113633,10.5887798
0,0.252573724,21.0980072,3.356360153,10.63719352,10.5887798,0
0,3.93887255,13.83043814,21.0980072,3.356360153,0,10.16037444
34055.01572,2.014295486,5.798183352,13.83043814,21.0980072,10.16037444,9.777004885
40212.44853,0,5.253067894,5.798183352,13.83043814,9.777004885,9.085935123
82467.05011,3.018960313,16.08438854,5.253067894,5.798183352,9.085935123,4.196096447
0,0,0,16.08438854,5.253067894,4.196096447,11.12004683
17001.34548,10.84652071,13.98976169,0,16.08438854,11.12004683,0
58174.03397,0,9.088691724,13.98976169,0,0,2.603514775
114322.0153,1.544677752,27.25983273,9.088691724,13.98976169,2.603514775,1.029649476
26496.02826,8.372907417,0,27.25983273,9.088691724,1.029649476,8.345100782
52002.44287,0,21.08300994,0,27.25983273,8.345100782,0
83410.14396,3.78156732,22.39722596,21.08300994,0,0,8.342188919
44420.41407,0.693458229,5.373743967,22.39722596,21.08300994,8.342188919,1.267160045
24243.29246,2.749013999,2.411085956,5.373743967,22.39722596,1.267160045,2.537700938
41264.65571,8.232759182,10.15340412,2.411085956,5.373743967,2.537700938,6.158573704
0,3.178616568,5.483226522,10.15340412,2.411085956,6.158573704,0
0,9.430921568,10.44428616,5.483226522,10.15340412,0,4.491859041
22796.582,4.648836067,0,10.44428616,5.483226522,4.491859041,7.781019111
25318.3859,2.025928238,0,0,10.44428616,7.781019111,0.097603049
34668.79976,6.14235472,26.93219631,0,0,0.097603049,10.74006182
77091.2781,3.488246461,27.36490409,26.93219631,0,10.74006182,15.03972564
0,8.74105058,11.47304258,27.36490409,26.93219631,15.03972564,2.506571897
57862.96059,0,9.423706891,11.47304258,27.36490409,2.506571897,4.258489382
61251.59919,3.15242042,0,9.423706891,11.47304258,4.258489382,3.5714401
16403.01825,1.834750486,20.01461725,0,9.423706891,3.5714401,0
0,6.257243579,0,20.01461725,0,0,9.71985033
73461.9591,0,0.118132651,0,20.01461725,9.71985033,0
97862.75692,1.355665567,25.13012162,0.118132651,0,0,0
12847.74337,5.860927837,6.808946527,25.13012162,0.118132651,0,1.377677345
18577.23605,4.329024808,9.662771403,6.808946527,25.13012162,1.377677345,14.52945537
141910.6201,5.349791746,26.51302747,9.662771403,6.808946527,14.52945537,7.454832563
9270.18824,0,1.890043124,26.51302747,9.662771403,7.454832563,13.90092663
9649.93471,5.72083971,11.59740704,1.890043124,26.51302747,13.90092663,3.90409562
39602.10298,3.588183817,13.13479342,11.59740704,1.890043124,3.90409562,0
36321.42445,3.924938903,8.839644559,13.13479342,11.59740704,0,0
131021.2843,0,0,8.839644559,13.13479342,0,0.425424866
29808.96278,6.932765693,7.376988849,0,8.839644559,0.425424866,10.91641037
49592.26447,2.540856334,18.63348787,7.376988849,0,10.91641037,6.03292546
0,1.78975823,12.76607575,18.63348787,7.376988849,6.03292546,4.159064505
81775.08427,6.468110127,0,12.76607575,18.63348787,4.159064505,7.929389508
67669.56248,6.856161079,3.276405508,0,12.76607575,7.929389508,16.8641557
11065.20964,0.351617418,7.870001646,3.276405508,0,16.8641557,15.5419524
69691.96622,0.586483361,0.472809621,7.870001646,3.276405508,15.5419524,4.067507971
0,0.758856728,5.612652452,0.472809621,7.870001646,4.067507971,9.947989349
0,4.252364524,31.77574655,5.612652452,0.472809621,9.947989349,0
42379.11407,0,13.34826533,31.77574655,5.612652452,0,4.642833066
25890.63168,3.787536329,0,13.34826533,31.77574655,4.642833066,0
0,9.513763096,16.24343662,0,13.34826533,0,8.638833009
0,4.331085687,0,16.24343662,0,8.638833009,2.874746155
13323.50149,0,3.794500571,0,16.24343662,2.874746155,13.76824292
0,3.848159522,1.330344234,3.794500571,0,13.76824292,17.40870854
0,7.573442584,0,1.330344234,3.794500571,17.40870854,15.03125053
92393.97913,3.508462737,20.25483348,0,1.330344234,15.03125053,0
17218.73999,4.264191368,12.56629135,20.25483348,0,0,7.422069122
66005.07451,6.131762437,12.49218606,12.56629135,20.25483348,7.422069122,9.90405979
9793.867684,2.790407788,16.89926525,12.49218606,12.56629135,9.90405979,5.952756125
0,1.901950669,14.57030859,16.89926525,12.49218606,5.952756125,15.20161639
42660.42708,1.713142086,14.73913396,14.57030859,16.89926525,15.20161639,12.17303105
61817.39193,8.6604697,19.46777489,14.73913396,14.57030859,12.17303105,3.648867795
42914.3641,2.416775734,4.86064864,19.46777489,14.73913396,3.648867795,2.131918123
24040.69923,6.127510216,17.29836265,4.86064864,19.46777489,2.131918123,0
70517.98202,3.914675654,0,17.29836265,4.86064864,0,4.007736918
46339.90469,6.148359972,0,0,17.29836265,4.007736918,6.265839612
0,4.054952102,13.80478641,0,0,6.265839612,2.64781617
55880.48651,5.213483237,0,13.80478641,0,2.64781617,10.08033915
93030.6105,5.835710167,4.473473175,0,13.80478641,10.08033915,2.933846386
0,5.398737546,2.091987326,4.473473175,0,2.933846386,4.147814345
78554.89583,0.092791588,0,2.091987326,4.473473175,4.147814345,9.044150476
107477.2684,7.035590025,11.83888093,0,2.091987326,9.044150476,11.02347386
79140.78634,3.451559913,14.1158501,11.83888093,0,11.02347386,8.559823967
121445.3052,6.575887308,11.68504132,14.1158501,11.83888093,8.559823967,5.318342224
32187.84373,5.059946038,10.52990648,11.68504132,14.1158501,5.318342224,5.929461313
118686.1269,4.608299698,19.77788619,10.52990648,11.68504132,5.929461313,3.96649034
39115.33625,2.357466847,3.616378163,19.77788619,10.52990648,3.96649034,8.305817058
122676.1275,4.182525995,10.8518157,3.616378163,19.77788619,8.305817058,3.733138909
0,2.551131038,0,10.8518157,3.616378163,3.733138909,8.967318279
66568.62159,3.507942193,14.51197482,0,10.8518157,8.967318279,10.47731143
0,1.119970831,5.546877331,14.51197482,0,10.47731143,5.313449539
136715.8702,6.673092096,0,5.546877331,14.51197482,5.313449539,1.215126394
70748.99134,0.742540047,7.686000571,0,5.546877331,1.215126394,0
95049.39616,3.14078501,2.404682652,7.686000571,0,0,6.297200149
103211.9866,1.719918152,0,2.404682652,7.686000571,6.297200149,9.724027071
2192.731669,4.558590795,0,0,2.404682652,9.724027071,0
0,4.542344848,23.44835697,0,0,0,0
0,4.633553153,9.318701512,23.44835697,0,0,21.0794072
94756.55366,4.446273924,13.72067782,9.318701512,23.44835697,21.0794072,8.684117391
0,0.471555787,25.84309652,13.72067782,9.318701512,8.684117391,9.578033489
71967.63417,2.540783359,8.542316924,25.84309652,13.72067782,9.578033489,11.61831205
60469.33497,2.026529757,17.15884547,8.542316924,25.84309652,11.61831205,5.012984518
96265.25922,7.294181678,15.24875909,17.15884547,8.542316924,5.012984518,4.98595139
12380.29725,4.114450664,9.951864273,15.24875909,17.15884547,4.98595139,6.21582015
22827.51397,0.086037477,1.906381661,9.951864273,15.24875909,6.21582015,5.021786154
31566.78589,0,24.59424837,1.906381661,9.951864273,5.021786154,8.439061539
46727.83891,0,2.884378606,24.59424837,1.906381661,8.439061539,6.151096156
93381.81173,5.243001648,1.787388009,2.884378606,24.59424837,6.151096156,8.216176656
0,0.301613305,0.634160615,1.787388009,2.884378606,8.216176656,3.458803992
54062.21206,0.549546181,0,0.634160615,1.787388009,3.458803992,11.04760117
35719.68865,8.093768101,8.787306805,0,0.634160615,11.04760117,2.973898792
0,3.090401596,9.852447906,8.787306805,0,2.973898792,0.07769789
142773.4247,5.347788412,11.36084368,9.852447906,8.787306805,0.07769789,9.564216717
0,3.326939307,15.88649273,11.36084368,9.852447906,9.564216717,4.916915712
72186.97,1.800619311,16.52623174,15.88649273,11.36084368,4.916915712,0
36324.36134,7.833266077,27.51938038,16.52623174,15.88649273,0,7.032916003
7471.66875,4.733374953,19.42912122,27.51938038,16.52623174,7.032916003,0
31430.28867,5.472498875,25.53306306,19.42912122,27.51938038,0,9.387250775
75080.50621,0,9.690651606,25.53306306,19.42912122,9.387250775,13.61988446
27166.39333,2.478346778,13.86044164,9.690651606,25.53306306,13.61988446,7.747297525
137206.6002,6.390560449,0,13.86044164,9.690651606,7.747297525,3.916147655
23368.93354,0,9.749836903,0,13.86044164,3.916147655,12.49804168
0,0.99469959,11.19672358,9.749836903,0,12.49804168,3.185489043
0,4.828250333,4.708282437,11.19672358,9.749836903,3.185489043,12.17660203
53539.5328,0,4.768580073,4.708282437,11.19672358,12.17660203,2.851929195
87937.29586,0.186030582,17.90970762,4.768580073,4.708282437,2.851929195,10.31728308
26223.74127,3.735529424,3.664459971,17.90970762,4.768580073,10.31728308,3.639810924
42689.86301,6.856075752,0,3.664459971,17.90970762,3.639810924,13.60790753
7655.224482,5.912450425,10.04774193,0,3.664459971,13.60790753,0
84758.79879,4.965233074,3.42964396,10.04774193,0,0,1.843947706
0,7.487196538,21.93873467,3.42964396,10.04774193,1.843947706,3
9899.898888,2,5,21.93873467,3.42964396,3,1.5
4601.759353,3,4,5,21.93873467,1.5,0
10194.11527,7,0,4,5,0,0.8
51177.13852,2,0.8,0,4,0.8,0.6
1765.884732,2,0.6,0.8,0,0.6,2.6
0,0,4,0.6,0.8,2.6,9.2
5083.538928,2,12.4,4,0.6,9.2,2.4
0,0,5.6,12.4,4,2.4,1.6
5590.455005,4,4.2,5.6,12.4,1.6,0
53180.76845,5,0,4.2,5.6,0,2.2
0,0,4.2,0,4.2,2.2,4.5
0,0,10,4.2,0,4.5,13.2
1946.214859,2,18.6,10,4.2,13.2,1
19847.37952,8,1,18.6,10,1,1.4
0,0,1.6,1,18.6,1.4,0.4
0,0,0.4,1.6,1,0.4,0
1177.921687,2,0,0.4,1.6,0,3.4
11611.86747,8,7.1,0,0.4,3.4,0.8
19887.12851,6,1,7.1,0,0.8,0.2
25337.03815,6,0.2,1,7.1,0.2,1.2
0,0,2.6,0.2,1,1.2,0.6
3562.339357,2,0.6,2.6,0.2,0.6,5
15017.71084,4,5.2,0.6,2.6,5,3.6
10631.21122,4,4,5.2,0.6,3.6,1.8
302.7888446,2,2.8,4,5.2,1.8,1.8
14218.41633,6,1.8,2.8,4,1.8,23.8
6153.496016,2,26.6,1.8,2.8,23.8,15.2
4295.866534,2,20.6,26.6,1.8,15.2,20.6
8668.625498,2,40.4,20.6,26.6,20.6,1.4
5990.63745,2,3.8,40.4,20.6,1.4,4.2
5516.115538,0,7.4,3.8,40.4,4.2,3.6
24815.41833,4,4.8,7.4,3.8,3.6,2.6
557.0119522,2,2.6,4.8,7.4,2.6,3.2
0,0,3.8,2.6,4.8,3.2,0.4
5438.894422,3,0.4,3.8,2.6,0.4,0.6
13786.3247,2,0.6,0.4,3.8,0.6,5
0,0,8.8,0.6,0.4,5,7.8
0,0,14.4,8.8,0.6,7.8,0.4
7202.818991,4,0.4,14.4,8.8,0.4,2.4
0,0,5.8,0.4,14.4,2.4,2.8
2749.653808,1,3.4,5.8,0.4,2.8,0
10331.78042,3,0,3.4,5.8,0,4.4
7440.553907,1,11.7,0,3.4,4.4,2
47985.26212,4,2.4,11.7,0,2,0
0,0,0,2.4,11.7,0,0.8
10059.45598,1,0.8,0,2.4,0.8,0
7629.198813,2,0,0.8,0,0,1.4
4031.869436,2,2.2,0,0.8,1.4,1.6
0,0,1.6,2.2,0,1.6,7.2
6798.189911,3,7.2,1.6,2.2,7.2,0
4605.157171,3,0,7.2,1.6,0,2
0,0,2.8,0,7.2,2,6.6
51717.53438,3,19.4,2.8,0,6.6,6.6
3340.068762,3,12.6,19.4,2.8,6.6,1.8
4215.18664,2,4,12.6,19.4,1.8,4.4
5773.624754,3,8.8,4,12.6,4.4,3.4
12733.71316,2,6.3,8.8,4,3.4,4.2
1211.856582,1,8.6,6.3,8.8,4.2,2.4
0,0,3.4,8.6,6.3,2.4,5.2
8003.408644,2,8.8,3.4,8.6,5.2,10.4
72052.05305,10,12.6,8.8,3.4,10.4,0.2
5828.998035,2,0.2,12.6,8.8,0.2,0.2
10090.40275,4,0.4,0.2,12.6,0.2,3.4
0,0,5.4,0.4,0.2,3.4,6.6
6571.717073,2,6.6,5.4,0.4,6.6,6.4
19559.24878,2,9.2,6.6,5.4,6.4,17.2
48616.30244,2,22.8,9.2,6.6,17.2,16.4
29643.98049,4,19.6,22.8,9.2,16.4,17.4
544.2341463,1,22,19.6,22.8,17.4,5.4
0,0,5.8,22,19.6,5.4,6.8
25409.2,5,6.8,5.8,22,6.8,0.8
4901.473171,3,1,6.8,5.8,0.8,11.6
18418.81951,7,13.8,1,6.8,11.6,4
53926.41951,2,4,13.8,1,4,15
0,0,27.2,4,13.8,15,0.2
5791.258537,1,0.2,27.2,4,0.2,19
1211.086324,0,35.8,0.2,27.2,19,5
387.2453928,1,12.4,35.8,0.2,5,8.2
113856.7798,1,8.2,12.4,35.8,8.2,7.2
13963.18138,1,11.4,8.2,12.4,7.2,0
1857.051406,1,0,11.4,8.2,0,1.2
35556.06208,9,2.4,0,11.4,1.2,0.6
10975.27643,0,1.2,2.4,0,0.6,2.4
0,0,3.8,1.2,2.4,2.4,19.6
5266.343356,1,28.6,3.8,1.2,19.6,0.2
0,0,0.2,28.6,3.8,0.2,6.8
0,0,10.2,0.2,28.6,6.8,6.2
2092.929195,1,6.8,10.2,0.2,6.2,0
1195.00485,1,0,6.8,10.2,0,0
22143.76323,1,0,0,6.8,0,2.6
0,0,2.6,0,0,2.6,0.6
0,0,1,2.6,0,0.6,7.8
0,0,8.6,1,2.6,7.8,8.8
1182.993263,1,14.3,8.6,1,8.8,0.4
14382.41578,4,0.4,14.3,8.6,0.4,0
0,0,0,0.4,14.3,0,10.6
0,0,11.8,0,0.4,10.6,0.8
0,0,1,11.8,0,0.8,1.2
16851.45332,1,2,1,11.8,1.2,0.3
0,0,0.3,2,1,0.3,0
5777.892204,1,0,0.3,2,0,0.4
10536.18864,2,0.4,0,0.3,0.4,3.7
3330.132075,1,8.3,0.4,0,3.7,3.4
14360.83962,4,3.4,8.3,0.4,3.4,0
0,0,0,3.4,8.3,0,6.1
0,0,13.7,0,3.4,6.1,6
71224.96226,13,14.8,13.7,0,6,1.2
19244.61321,5,1.2,14.8,13.7,1.2,0.4
16806.26415,2,0.4,1.2,14.8,0.4,0
3838.537736,2,0,0.4,1.2,0,3.4
3488.933962,2,3.4,0,0.4,3.4,2.2
7438.632075,3,3.3,3.4,0,2.2,5
29625.60377,2,5,3.3,3.4,5,0
5747.396226,1,0,5,3.3,0,1.8
22484.81132,1,2.6,0,5,1.8,1.4
0,0,1.4,2.6,0,1.4,0.2
7292.097516,2,0.2,1.4,2.6,0.2,15.4
16316.55934,2,19.2,0.2,1.4,15.4,0.4
42859.22723,3,0.6,19.2,0.2,0.4,9.2
20447.4885,3,10,0.6,19.2,9.2,3.8
0,0,5.9,10,0.6,3.8,2.8
0,0,2.8,5.9,10,2.8,3
6575.722171,1,4.6,2.8,5.9,3,26.2
5993.836247,2,31.3,4.6,2.8,26.2,1.2
59257.71849,5,2,31.3,4.6,1.2,8.2
47650.72677,2,22.6,2,31.3,8.2,3.8
9968.969641,4,7.2,22.6,2,3.8,1
6577.065317,2,1,7.2,22.6,1,27
158786.0036,14,28.6,1,7.2,27,8
116918.7849,8,19.2,28.6,1,8,22.6
40983.70837,2,23.8,19.2,28.6,22.6,2
57793.0423,1,4.6,23.8,19.2,2,9.2
26649.12691,3,13.8,4.6,23.8,9.2,0
15821.0261,1,0,13.8,4.6,0,17
1396.768677,0,20,0,13.8,17,5.8
0,0,18,20,0,5.8,20.4
0,0,28.2,18,20,20.4,6.4
11512.12421,1,12,28.2,18,6.4,7.8
38255.87759,5,11.8,12,28.2,7.8,0.2
0,0,0.2,11.8,12,0.2,0.4
3892.547014,2,0.4,0.2,11.8,0.4,0.8
25067.70463,2,0.8,0.4,0.2,0.8,15
2671.272242,0,30.8,0.8,0.4,15,2.8
6358.354093,1,2.8,30.8,0.8,2.8,0
0,0,0,2.8,30.8,0,1.2
48165.2669,4,1.2,0,2.8,1.2,1.2
29545.21352,3,1.2,1.2,0,1.2,0
0,0,0,1.2,1.2,0,0.2
1204.670819,1,0.2,0,1.2,0.2,5.4
8211.254448,1,9.3,0.2,0,5.4,1.4
25466.28114,2,2.4,9.3,0.2,1.4,4
36339.76868,1,4,2.4,9.3,4,4.4
19065.48932,2,10.2,4,2.4,4.4,2.2
2895.578292,1,4.1,10.2,4,2.2,2.8
5611.188997,2,5.1,4.1,10.2,2.8,0.3
29313.01686,5,0.7,5.1,4.1,0.3,10.4
30575.61668,3,21.7,0.7,5.1,10.4,0.2
1051.464064,1,0.2,21.7,0.7,0.2,9.4
19966.5661,7,14.4,0.2,21.7,9.4,0
3105.590062,0,0,14.4,0.2,0,0.4
6534.605146,2,0.4,0,14.4,0.4,0
17340.60337,4,0,0.4,0,0,4
8000.39929,2,4,0,0.4,4,0.4
5529.228039,1,0.6,4,0,0.4,4.6
4464.711624,2,13.8,0.6,4,4.6,12.4
21541.76575,2,15,13.8,0.6,12.4,0
27774.92534,2,0,15,13.8,0,0.2
5257.771976,1,0.2,0,15,0.2,7.4
17293.71628,3,10.2,0.2,0,7.4,0
69258.52045,6,0,10.2,0.2,0,3.4
44123.35074,1,5.4,0,10.2,3.4,0.4
61781.41862,3,0.6,5.4,0,0.4,4.8
2708.537859,1,4.8,0.6,5.4,4.8,17.6
66864.56919,6,26.8,4.8,0.6,17.6,0.4
8843.446475,2,0.6,26.8,4.8,0.4,0.6
11248.66841,2,1.2,0.6,26.8,0.6,5.8
3575.744125,2,10.2,1.2,0.6,5.8,32.8
27695.87467,2,37.8,10.2,1.2,32.8,11.6
14810.02611,2,21.6,37.8,10.2,11.6,3.4
33616.71527,3,3.4,21.6,37.8,3.4,1.4
52156.4494,4,3.6,3.4,21.6,1.4,10.6
3810.969125,1,24,3.6,3.4,10.6,29.4
21771.1235,1,32.6,24,3.6,29.4,7.6
82143.37907,9,17.8,32.6,24,7.6,8.4
30355.24871,3,17,17.8,32.6,8.4,9.8
0,0,16.4,17,17.8,9.8,11.2
46185.64322,4,28.6,16.4,17,11.2,15
2575.67753,2,23.4,28.6,16.4,15,4.2
0,0,7.6,23.4,28.6,4.2,4.6
1291.809605,1,10.2,7.6,23.4,4.6,6.2
29703.71355,3,14.8,10.2,7.6,6.2,0.6
5159.536878,1,0.6,14.8,10.2,0.6,12.4
47342.09262,4,12.6,0.6,14.8,12.4,0
0,0,0,12.6,0.6,0,5.2
2784.949153,2,9.4,0,12.6,5.2,2
7867.974576,2,2,9.4,0,2,0
36309.52542,2,0,2,9.4,0,2.6
6990.449153,4,3.8,0,2,2.6,0.2
7467.194915,1,0.4,3.8,0,0.2,2.2
9581.40678,2,2.4,0.4,3.8,2.2,0
39809.83051,4,0,2.4,0.4,0,2.4
0,0,4.6,0,2.4,2.4,0
20193.9322,3,0,4.6,0,0,0.8
0,0,0.8,0,4.6,0.8,0
12595.0339,3,0,0.8,0,0,0
13562.37288,1,0,0,0.8,0,0
0,0,0,0,0,0,0.9
0,0,0.9,0,0,0.9,0.8
149762.2278,2,1,0.9,0,0.8,0.2
6954.773869,1,0.2,1,0.9,0.2,0.2
0,0,0.2,0.2,1,0.2,0.2
0,0,0.2,0.2,0.2,0.2,1.2
145914.5059,5,2.4,0.2,0.2,1.2,2
112568.2915,4,4.8,2.4,0.2,2,10.2
17373.08208,3,18.2,4.8,2.4,10.2,4.2
18715.75377,3,9.8,18.2,4.8,4.2,13.9
59920.15075,3,15.3,9.8,18.2,13.9,1
6031.18928,2,1.4,15.3,9.8,1,0
19396.30213,3,0,1.4,15.3,0,1.4
9287.323027,3,2.2,0,1.4,1.4,2.8
33344.26363,4,3.6,2.2,0,2.8,0.4
48232.7502,5,0.4,3.6,2.2,0.4,3.4
7133.840521,1,3.4,0.4,3.6,3.4,7
13109.63385,2,16.6,3.4,0.4,7,4.8
61999.52807,5,6.8,16.6,3.4,4.8,7.4
64564.16599,6,9.4,6.8,16.6,7.4,25
47268.16924,5,29,9.4,6.8,25,2.2
39847.72986,5,4,29,9.4,2.2,17
43018.61676,5,24.2,4,29,17,14.8
53843.01058,5,25.4,24.2,4,14.8,0
25233.88934,6,0,25.4,24.2,0,0
38142.0565,4,0,0,25.4,0,7.2
55593.8212,5,10,0,0,7.2,5.7
74144.13766,5,12.9,10,0,5.7,0.8
57840.99684,4,0.8,12.9,10,0.8,14.4
9683.591772,2,37.4,0.8,12.9,14.4,14.4
17358.90032,4,17,37.4,0.8,14.4,5.8
39442.51582,5,9.9,17,37.4,5.8,2
47899.63608,4,4.8,9.9,17,2,6.8
78862.05696,2,10.2,4.8,9.9,6.8,14
49311.23418,4,14,10.2,4.8,14,1.2
30678.8212,4,1.2,14,10.2,1.2,19.2
34286.20253,6,67.6,1.2,14,19.2,5.8
18799.20886,2,6.8,67.6,1.2,5.8,2.8
58402.84242,6,5.8,6.8,67.6,2.8,2.8
32757.68934,2,2.8,5.8,6.8,2.8,7
42833.47759,7,14.6,2.8,5.8,7,2.8
26014.92272,2,6.2,14.6,2.8,2.8,8.3
94810.88872,7,14.1,6.2,14.6,8.3,2.6
87939.46677,5,3.8,14.1,6.2,2.6,9.8
23618.91808,1,16.2,3.8,14.1,9.8,1.4
69206.12828,3,1.4,16.2,3.8,1.4,6.2
65286.80062,3,22.6,1.4,16.2,6.2,6.8
70690.75734,6,12.4,22.6,1.4,6.8,0.4
57125.48686,4,0.4,12.4,22.6,0.4,0.4
41610.45595,5,0.8,0.4,12.4,0.4,0
92875.03864,4,0,0.8,0.4,0,0.4
19129.96189,2,0.4,0,0.8,0.4,0.6
18487.51524,2,0.6,0.4,0,0.6,7.2
4325.07622,0,9,0.6,0.4,7.2,0
17842.35518,3,0,9,0.6,0,0
48577.27134,5,0,0,9,0,3.4
8974.756098,1,8.6,0,0,3.4,3.2
23061.12805,2,8,8.6,0,3.2,3
66233.14024,3,3.4,8,8.6,3,1.4
87556.55488,6,2.6,3.4,8,1.4,0.2
22353.14787,3,0.4,2.6,3.4,0.2,2.2
124193.8262,3,2.4,0.4,2.6,2.2,0.2
